nohup: 忽略输入
#19 107.0 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                       #=#=-#   #                                                                      #=#=- #   #                                                                     #=#=- #   #                                                                     #=O#-  #   #                                                                    #=O#-   #   #                                                                   #=O=#   #    #                                                                  -#O=-#   #     #                                                                -#O=-#    #     #                                                               -=#=- #     #    #                                                              -=O#-  #     #    #                                                             -=O#-   #     #     #                                                           -=O=#     #    #     #                                                          -=O=-#     #     #     #                                                        -=O=-  #    #     #     #                                                       -=O=-   #    #     #     #                                                      -=O=-    #     #     #     #                                                    -=O=-     #     #     #     #                                                   -=O=-       #     #     #     #                                                 -=O=-        #     #     #     #                                                -=O=-         #     #     #     #                                               -=O=-           #     #     #    #                                              -=O=-            #     #     #     #                                            -=O=-              #     #    #     #                                           -=O=-               #     #    #     #                 
#19 111.3 >>> Downloading Intel OneVPL GPU Runtime sources...
#19 111.5 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                       #=#=-#   #                                                                      #=#=- #   #                                                                     #=#=- #   #                                                                     #=O#-  #   #                                                                    #=O#-   #   #                                                                   #=O=#   #    #                                                                  -#O=-#   #     #                                                                -#O=-#    #     #                                                               -=#=- #     #    #                                                    
#19 114.1 >>> Downloading HandBrake sources...
#19 114.3 #=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                 0.0%                                                                           0.4%                                                                           1.4%#                                                                          2.6%###                                                                        4.9%####                                                                       6.6%#############                                                             19.0%###########################                                               37.7%######################################################################## 100.0%
#19 118.9 >>> Configuring libva...
#19 119.2 checking for a BSD-compatible install... /usr/bin/install -c
#19 119.8 checking whether build environment is sane... yes
#19 119.9 checking for a thread-safe mkdir -p... /bin/mkdir -p
#19 119.9 checking for gawk... no
#19 119.9 checking for mawk... no
#19 119.9 checking for nawk... no
#19 119.9 checking for awk... awk
#19 119.9 checking whether make sets $(MAKE)... yes
#19 119.9 checking whether make supports nested variables... yes
#19 119.9 checking whether make supports nested variables... (cached) yes
#19 119.9 checking build system type... x86_64-alpine-linux-musl
#19 119.9 checking host system type... x86_64-alpine-linux-musl
#19 120.0 checking how to print strings... printf
#19 120.0 checking for style of include used by make... GNU
#19 120.0 checking for x86_64-alpine-linux-musl-gcc... xx-clang
#19 120.3 checking whether the C compiler works... yes
#19 120.4 checking for C compiler default output file name... a.out
#19 120.4 checking for suffix of executables... 
#19 120.6 checking whether we are cross compiling... no
#19 120.7 checking for suffix of object files... o
#19 120.8 checking whether we are using the GNU C compiler... yes
#19 120.9 checking whether xx-clang accepts -g... yes
#19 121.0 checking for xx-clang option to accept ISO C89... none needed
#19 121.1 checking whether xx-clang understands -c and -o together... yes
#19 121.2 checking dependency style of xx-clang... gcc3
#19 121.3 checking for a sed that does not truncate output... /bin/sed
#19 121.3 checking for grep that handles long lines and -e... /bin/grep
#19 121.5 checking for egrep... /bin/grep -E
#19 121.5 checking for fgrep... /bin/grep -F
#19 121.5 checking for ld used by xx-clang... /usr/bin/x86_64-alpine-linux-musl-ld
#19 121.6 checking if the linker (/usr/bin/x86_64-alpine-linux-musl-ld) is GNU ld... yes
#19 121.6 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/x86_64-alpine-linux-musl-nm -B
#19 121.6 checking the name lister (/usr/bin/x86_64-alpine-linux-musl-nm -B) interface... BSD nm
#19 121.8 checking whether ln -s works... yes
#19 121.8 checking the maximum length of command line arguments... 98304
#19 121.8 checking how to convert x86_64-alpine-linux-musl file names to x86_64-alpine-linux-musl format... func_convert_file_noop
#19 121.8 checking how to convert x86_64-alpine-linux-musl file names to toolchain format... func_convert_file_noop
#19 121.8 checking for /usr/bin/x86_64-alpine-linux-musl-ld option to reload object files... -r
#19 121.8 checking for x86_64-alpine-linux-musl-objdump... no
#19 121.8 checking for objdump... objdump
#19 121.8 checking how to recognize dependent libraries... pass_all
#19 121.8 checking for x86_64-alpine-linux-musl-dlltool... x86_64-alpine-linux-musl-dlltool
#19 121.8 checking how to associate runtime and link libraries... printf %s\n
#19 121.8 checking for x86_64-alpine-linux-musl-ar... x86_64-alpine-linux-musl-ar
#19 121.8 checking for archiver @FILE support... @
#19 121.9 checking for x86_64-alpine-linux-musl-strip... x86_64-alpine-linux-musl-strip
#19 121.9 checking for x86_64-alpine-linux-musl-ranlib... x86_64-alpine-linux-musl-ranlib
#19 121.9 checking command to parse /usr/bin/x86_64-alpine-linux-musl-nm -B output from xx-clang object... ok
#19 122.3 checking for sysroot... no
#19 122.3 checking for a working dd... /bin/dd
#19 122.3 checking how to truncate binary pipes... /bin/dd bs=4096 count=1
#19 122.4 checking for x86_64-alpine-linux-musl-mt... no
#19 122.4 checking for mt... no
#19 122.4 checking if : is a manifest tool... no
#19 122.4 checking how to run the C preprocessor... xx-clang -E
#19 122.7 checking for ANSI C header files... yes
#19 123.1 checking for sys/types.h... yes
#19 123.2 checking for sys/stat.h... yes
#19 123.3 checking for stdlib.h... yes
#19 123.4 checking for string.h... yes
#19 123.5 checking for memory.h... yes
#19 123.6 checking for strings.h... yes
#19 123.7 checking for inttypes.h... yes
#19 123.8 checking for stdint.h... yes
#19 123.9 checking for unistd.h... yes
#19 124.0 checking for dlfcn.h... yes
#19 124.1 checking for objdir... .libs
#19 124.4 checking if xx-clang supports -fno-rtti -fno-exceptions... yes
#19 124.5 checking for xx-clang option to produce PIC... -fPIC -DPIC
#19 124.5 checking if xx-clang PIC flag -fPIC -DPIC works... yes
#19 124.6 checking if xx-clang static flag -static works... yes
#19 124.7 checking if xx-clang supports -c -o file.o... yes
#19 124.8 checking if xx-clang supports -c -o file.o... (cached) yes
#19 124.8 checking whether the xx-clang linker (/usr/bin/x86_64-alpine-linux-musl-ld -m elf_x86_64) supports shared libraries... yes
#19 124.9 checking whether -lc should be explicitly linked in... no
#19 125.1 checking dynamic linker characteristics... GNU/Linux ld.so
#19 125.4 checking how to hardcode library paths into programs... immediate
#19 125.4 checking whether stripping libraries is possible... yes
#19 125.4 checking if libtool supports shared libraries... yes
#19 125.4 checking whether to build shared libraries... yes
#19 125.4 checking whether to build static libraries... no
#19 125.4 checking for x86_64-alpine-linux-musl-gcc... (cached) xx-clang
#19 125.7 checking whether we are using the GNU C compiler... (cached) yes
#19 125.7 checking whether xx-clang accepts -g... (cached) yes
#19 125.7 checking for xx-clang option to accept ISO C89... (cached) none needed
#19 125.7 checking whether xx-clang understands -c and -o together... (cached) yes
#19 125.7 checking dependency style of xx-clang... (cached) gcc3
#19 126.0 checking whether we are using the GNU C++ compiler... yes
#19 126.1 checking whether xx-clang++ accepts -g... yes
#19 126.2 checking dependency style of xx-clang++... gcc3
#19 126.3 checking how to run the C++ preprocessor... xx-clang++ -E
#19 126.9 checking for ld used by xx-clang++... /usr/bin/x86_64-alpine-linux-musl-ld -m elf_x86_64
#19 127.0 checking if the linker (/usr/bin/x86_64-alpine-linux-musl-ld -m elf_x86_64) is GNU ld... yes
#19 127.0 checking whether the xx-clang++ linker (/usr/bin/x86_64-alpine-linux-musl-ld -m elf_x86_64) supports shared libraries... yes
#19 127.3 checking for xx-clang++ option to produce PIC... -fPIC -DPIC
#19 127.3 checking if xx-clang++ PIC flag -fPIC -DPIC works... yes
#19 127.4 checking if xx-clang++ static flag -static works... yes
#19 127.5 checking if xx-clang++ supports -c -o file.o... yes
#19 127.7 checking if xx-clang++ supports -c -o file.o... (cached) yes
#19 127.7 checking whether the xx-clang++ linker (/usr/bin/x86_64-alpine-linux-musl-ld -m elf_x86_64) supports shared libraries... yes
#19 127.7 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#19 127.7 checking how to hardcode library paths into programs... immediate
#19 127.7 checking for a sed that does not truncate output... (cached) /bin/sed
#19 127.7 checking for x86_64-alpine-linux-musl-pkg-config... /usr/bin/x86_64-alpine-linux-musl-pkg-config
#19 127.7 checking pkg-config is at least version 0.9.0... yes
#19 127.7 checking for ANSI C header files... (cached) yes
#19 127.7 checking for special C compiler options needed for large files... no
#19 127.7 checking for _FILE_OFFSET_BITS value needed for large files... no
#19 127.8 checking for secure_getenv... yes
#19 127.9 checking for library containing dlopen... none required
#19 128.1 checking whether xx-clang accepts -fstack-protector-strong... yes
#19 128.2 checking for DRM... yes
#19 128.2 checking for X11... yes
#19 128.3 checking that generated files are newer than configure... done
#19 128.3 configure: creating ./config.status
#19 129.3 config.status: creating Makefile
#19 129.3 config.status: creating doc/Makefile
#19 129.4 config.status: creating pkgconfig/Makefile
#19 129.4 config.status: creating pkgconfig/libva-drm.pc
#19 129.5 config.status: creating pkgconfig/libva-glx.pc
#19 129.5 config.status: creating pkgconfig/libva-wayland.pc
#19 129.5 config.status: creating pkgconfig/libva-x11.pc
#19 129.6 config.status: creating pkgconfig/libva.pc
#19 129.6 config.status: creating va/Makefile
#19 129.6 config.status: creating va/drm/Makefile
#19 129.7 config.status: creating va/glx/Makefile
#19 129.7 config.status: creating va/va_version.h
#19 129.8 config.status: creating va/wayland/Makefile
#19 129.8 config.status: creating va/x11/Makefile
#19 129.9 config.status: creating config.h
#19 129.9 config.status: executing depfiles commands
#19 130.3 config.status: executing libtool commands
#19 130.3 
#19 130.3 libva - 2.20.0 (VA-API 1.20.0)
#19 130.3 
#19 130.3 Installation prefix .............. : /usr
#19 130.3 Default driver path .............. : ${exec_prefix}/lib/dri
#19 130.3 Extra window systems ............. : drm x11
#19 130.3 Build with legacy ................ : emgd,nvctrl,fglrx
#19 130.3 Build documentation .............. : no
#19 130.3 
#19 130.4 >>> Compiling libva...
#19 130.4 make: Entering directory '/tmp/libva'
#19 130.4 make  all-recursive
#19 130.4 make[1]: Entering directory '/tmp/libva'
#19 130.4 Making all in va
#19 130.4 make[2]: Entering directory '/tmp/libva/va'
#19 130.5 Making all in drm
#19 130.5 make[3]: Entering directory '/tmp/libva/va/drm'
#19 130.5   CC       va_drm.lo
#19 130.5   CC       va_drm_auth.lo
#19 130.5   CC       va_drm_utils.lo
#19 130.5   CC       va_drm_auth_x11.lo
#19 130.6   CCLD     libva_drm.la
#19 130.8 make[3]: Leaving directory '/tmp/libva/va/drm'
#19 130.8 Making all in x11
#19 130.8 make[3]: Entering directory '/tmp/libva/va/x11'
#19 130.8   CC       dri2_util.lo
#19 130.8   CC       va_dri2.lo
#19 130.8   CC       va_dri3.lo
#19 130.8   CC       va_drm_utils.lo
#19 130.8   CC       va_dricommon.lo
#19 130.8   CC       va_fglrx.lo
#19 130.8   CC       va_nvctrl.lo
#19 130.8   CC       va_x11.lo
#19 131.0   CCLD     libva_x11.la
#19 131.2 make[3]: Leaving directory '/tmp/libva/va/x11'
#19 131.2 make[3]: Entering directory '/tmp/libva/va'
#19 131.2   CC       libva_la-va.lo
#19 131.2   CC       libva_la-va_compat.lo
#19 131.2   CC       libva_la-va_str.lo
#19 131.2   CC       libva_la-va_trace.lo
#19 131.8   CCLD     libva.la
#19 132.0   CCLD     libva-drm.la
#19 132.0   CCLD     libva-x11.la
#19 132.3 make[3]: Leaving directory '/tmp/libva/va'
#19 132.3 make[2]: Leaving directory '/tmp/libva/va'
#19 132.3 Making all in pkgconfig
#19 132.3 make[2]: Entering directory '/tmp/libva/pkgconfig'
#19 132.3 make[2]: Nothing to be done for 'all'.
#19 132.3 make[2]: Leaving directory '/tmp/libva/pkgconfig'
#19 132.3 make[2]: Entering directory '/tmp/libva'
#19 132.3 make[2]: Leaving directory '/tmp/libva'
#19 132.3 make[1]: Leaving directory '/tmp/libva'
#19 132.3 make: Leaving directory '/tmp/libva'
#19 132.3 >>> Installing libva...
#19 132.3 make: Entering directory '/tmp/libva'
#19 132.3 Making install in va
#19 132.3 make[1]: Entering directory '/tmp/libva/va'
#19 132.3 Making install in drm
#19 132.3 make[2]: Entering directory '/tmp/libva/va/drm'
#19 132.4 make[3]: Entering directory '/tmp/libva/va/drm'
#19 132.4 make[3]: Nothing to be done for 'install-exec-am'.
#19 132.4  /bin/mkdir -p '/usr/include/va'
#19 132.4  /usr/bin/install -c -m 644 va_drm.h '/usr/include/va'
#19 132.4 make[3]: Leaving directory '/tmp/libva/va/drm'
#19 132.4 make[2]: Leaving directory '/tmp/libva/va/drm'
#19 132.4 Making install in x11
#19 132.4 make[2]: Entering directory '/tmp/libva/va/x11'
#19 132.4 make[3]: Entering directory '/tmp/libva/va/x11'
#19 132.4 make[3]: Nothing to be done for 'install-exec-am'.
#19 132.4  /bin/mkdir -p '/usr/include/va'
#19 132.4  /usr/bin/install -c -m 644 va_dri2.h va_dricommon.h '/usr/include/va'
#19 132.4 make[3]: Leaving directory '/tmp/libva/va/x11'
#19 132.4 make[2]: Leaving directory '/tmp/libva/va/x11'
#19 132.4 make[2]: Entering directory '/tmp/libva/va'
#19 132.4 make[3]: Entering directory '/tmp/libva/va'
#19 132.4  /bin/mkdir -p '/usr/lib'
#19 132.4  /bin/sh ../libtool   --mode=install /usr/bin/install -c   libva.la libva-drm.la libva-x11.la '/usr/lib'
#19 132.5 libtool: install: /usr/bin/install -c .libs/libva.so.2.2000.0 /usr/lib/libva.so.2.2000.0
#19 132.5 libtool: install: (cd /usr/lib && { ln -s -f libva.so.2.2000.0 libva.so.2 || { rm -f libva.so.2 && ln -s libva.so.2.2000.0 libva.so.2; }; })
